Year,State,Unemp_Rate,Pct_Over_National_Average,Idx_Consumer_Sentiment
1992,Alabama,7.5,-15.120356281055331,75.0
1992,Alaska,8.73,0.0,75.0
1992,Arizona,7.4,-10.555531404762458,75.0
1992,Arkansas,6.93,-23.13914250455018,75.0
1992,California,9.67,10.743397808898674,75.0
1992,Colorado,6.1,6.397168809720423,75.0
1992,Connecticut,7.6,29.126007545875492,75.0
1992,Delaware,5.3,11.275478894985717,75.0
1992,District of Columbia,8.7,30.36222436131022,75.0
1992,Florida,8.13,2.801381777200679,75.0
1992,Georgia,7.0,-4.553782256704332,75.0
1992,Hawaii,4.7,0.0,75.0
1992,Idaho,6.47,-14.748368735249198,75.0
1992,Illinois,7.43,10.924079189852321,75.0
1992,Indiana,6.67,-4.279080134449326,75.0
1992,Iowa,4.37,-6.054763936382472,75.0
1992,Kansas,4.6,-0.6294419333728988,75.0
1992,Kentucky,6.9,-16.28432380592841,75.0
1992,Louisiana,8.2,-18.607829865803108,75.0
1992,Maine,7.1,-7.479489432899477,75.0
1992,Maryland,6.67,17.391289862882264,75.0
1992,Massachusetts,8.4,17.810572336779444,75.0
1992,Michigan,8.77,0.18928873324478013,75.0
1992,Minnesota,5.13,6.206328507029523,75.0
1992,Mississippi,8.0,-35.95924398776168,75.0
1992,Missouri,6.13,-3.3895813918579965,75.0
1992,Montana,6.7,-19.271770932166394,75.0
1992,Nebraska,2.9,-1.2890924984885839,75.0
1992,Nevada,6.7,10.25267249757046,75.0
1992,New Hampshire,7.23,9.380793101589477,75.0
1992,New Jersey,8.7,24.225612080642538,75.0
1992,New Mexico,7.03,-20.48578717201166,75.0
1992,New York,8.77,19.230628287386942,75.0
1992,North Carolina,6.03,-5.227761722280924,75.0
1992,North Dakota,4.77,-13.404741133385393,75.0
1992,Ohio,7.47,-0.925469908745306,75.0
1992,Oklahoma,5.8,-16.337790935674228,75.0
1992,Oregon,7.3,-3.5588470525834373,75.0
1992,Pennsylvania,7.6,4.745354141656666,75.0
1992,Rhode Island,8.8,5.098165666941917,75.0
1992,South Carolina,6.7,-16.89542760971332,75.0
1992,South Dakota,3.3,-11.487179141319444,75.0
1992,Tennessee,6.4,-8.67979728804273,75.0
1992,Texas,7.63,-6.7820861199512485,75.0
1992,Utah,4.77,-23.416939484775064,75.0
1992,Vermont,5.9,-3.1314630096191913,75.0
1992,Virginia,6.1,9.627590655871245,75.0
1992,Washington,7.5,8.97327766830976,75.0
1992,West Virginia,11.2,-24.357143484044716,75.0
1992,Wisconsin,5.17,-0.3102841810692234,75.0
1992,Wyoming,5.5,-3.363183602604088,75.0
1996,Alabama,5.03,-16.04865116187046,95.5
1996,Alaska,7.5,0.0,95.5
1996,Arizona,5.63,-10.138642566563352,95.5
1996,Arkansas,5.3,-23.03852777620452,95.5
1996,California,6.97,7.607144432332989,95.5
1996,Colorado,4.2,9.094635727924226,95.5
1996,Connecticut,5.6,27.869492529017275,95.5
1996,Delaware,5.27,8.716830995943587,95.5
1996,District of Columbia,8.23,29.319683707209858,95.5
1996,Florida,5.03,2.282299042065813,95.5
1996,Georgia,4.7,-1.9843950359696518,95.5
1996,Hawaii,6.23,0.0,95.5
1996,Idaho,5.2,-13.689983543992193,95.5
1996,Illinois,5.2,11.546454094827919,95.5
1996,Indiana,3.77,-3.689361751023759,95.5
1996,Iowa,3.5,-3.153245442258933,95.5
1996,Kansas,4.27,-1.0673621018822854,95.5
1996,Kentucky,5.43,-17.85387779213289,95.5
1996,Louisiana,6.47,-17.305290483090186,95.5
1996,Maine,5.0,-8.138744905794642,95.5
1996,Maryland,4.9,14.858861500430756,95.5
1996,Massachusetts,4.23,18.96822902455957,95.5
1996,Michigan,4.83,3.546042727150897,95.5
1996,Minnesota,3.9,7.67840222623062,95.5
1996,Mississippi,5.8,-30.212317712900443,95.5
1996,Missouri,4.8,-2.657848011208249,95.5
1996,Montana,5.13,-23.33644188704279,95.5
1996,Nebraska,2.7,1.7650620216902229,95.5
1996,Nevada,4.93,10.222984457592247,95.5
1996,New Hampshire,3.8,9.104989807153363,95.5
1996,New Jersey,6.0,22.900822057536146,95.5
1996,New Mexico,7.2,-20.754749998455946,95.5
1996,New York,6.1,17.26279812450278,95.5
1996,North Carolina,4.13,-3.9098816609977245,95.5
1996,North Dakota,2.8,-10.698833563110352,95.5
1996,Ohio,4.9,-0.7526165082647748,95.5
1996,Oklahoma,3.93,-18.95476863109349,95.5
1996,Oregon,5.77,0.13833012974941283,95.5
1996,Pennsylvania,5.17,3.241980622018851,95.5
1996,Rhode Island,5.3,2.90450284019193,95.5
1996,South Carolina,5.9,-15.349731316279817,95.5
1996,South Dakota,3.1,-8.050894682014151,95.5
1996,Tennessee,5.13,-7.353198218438078,95.5
1996,Texas,5.5,-6.893051456417716,95.5
1996,Utah,3.3,-18.618821457136576,95.5
1996,Vermont,4.27,-4.622806164811763,95.5
1996,Virginia,4.4,7.82413762486476,95.5
1996,Washington,5.8,7.557198491412944,95.5
1996,West Virginia,7.27,-27.5688002061804,95.5
1996,Wisconsin,3.5,0.7798220618596885,95.5
1996,Wyoming,5.0,-5.498773783518599,95.5
2000,Alabama,4.53,-21.27763587972784,106.63333333333333
2000,Alaska,6.4,0.0,106.63333333333333
2000,Arizona,3.9,-12.508294341178432,106.63333333333333
2000,Arkansas,4.23,-29.674681576347258,106.63333333333333
2000,California,4.9,11.531737740054664,106.63333333333333
2000,Colorado,2.8,13.661476524971006,106.63333333333333
2000,Connecticut,2.2,31.519300681155947,106.63333333333333
2000,Delaware,3.87,12.94850319872545,106.63333333333333
2000,District of Columbia,5.7,31.901644932613138,106.63333333333333
2000,Florida,3.7,-0.30090736852032757,106.63333333333333
2000,Georgia,3.5,-2.271407852840033,106.63333333333333
2000,Hawaii,4.07,0.0,106.63333333333333
2000,Idaho,4.8,-16.96671694237433,106.63333333333333
2000,Illinois,4.33,11.011634295854074,106.63333333333333
2000,Indiana,2.93,-4.546279249134566,106.63333333333333
2000,Iowa,2.73,-7.477518917846419,106.63333333333333
2000,Kansas,3.7,-4.505562315564942,106.63333333333333
2000,Kentucky,4.17,-18.56893637184929,106.63333333333333
2000,Louisiana,5.43,-23.27841548848583,106.63333333333333
2000,Maine,3.3,-7.006057933614277,106.63333333333333
2000,Maryland,3.67,17.276558895747986,106.63333333333333
2000,Massachusetts,2.6,23.443000854861467,106.63333333333333
2000,Michigan,3.87,2.9348185721064093,106.63333333333333
2000,Minnesota,3.27,9.031494374185096,106.63333333333333
2000,Mississippi,5.23,-36.3981100758233,106.63333333333333
2000,Missouri,3.8,-5.412488912567987,106.63333333333333
2000,Montana,4.93,-27.810474670512527,106.63333333333333
2000,Nebraska,2.87,-1.7110648532328119,106.63333333333333
2000,Nevada,4.3,7.387433653138709,106.63333333333333
2000,New Hampshire,2.63,16.572778348196262,106.63333333333333
2000,New Jersey,3.77,24.812005450217384,106.63333333333333
2000,New Mexico,4.9,-27.023931748539663,106.63333333333333
2000,New York,4.47,18.073301264549347,106.63333333333333
2000,North Carolina,3.9,-7.177018955730436,106.63333333333333
2000,North Dakota,3.0,-13.722022810279954,106.63333333333333
2000,Ohio,3.97,-2.949150780956932,106.63333333333333
2000,Oklahoma,2.97,-22.495646665040514,106.63333333333333
2000,Oregon,5.17,-3.345649733581324,106.63333333333333
2000,Pennsylvania,4.2,2.883719868363893,106.63333333333333
2000,Rhode Island,4.13,3.2719940343825598,106.63333333333333
2000,South Carolina,3.7,-17.352699667653315,106.63333333333333
2000,South Dakota,2.5,-10.005035108855703,106.63333333333333
2000,Tennessee,3.93,-9.025785913671044,106.63333333333333
2000,Texas,4.13,-4.910435473282964,106.63333333333333
2000,Utah,3.5,-21.637480509388286,106.63333333333333
2000,Vermont,2.9,-1.4000859542002886,106.63333333333333
2000,Virginia,2.17,9.71599112835114,106.63333333333333
2000,Washington,5.3,10.308575099795917,106.63333333333333
