,year,state,state_po,state_fips,state_cen,office,dem_candidate,dem_votes,rep_candidate,totalvotes,rep_votes,total_twoparty_vote,rep_twoparty_voteshare,dem_twoparty_voteshare,dem_state_win,rep_state_win
0,1992,Alabama,AL,1,63,US President,"Clinton, Bill",690080,"Bush, George H.W.",1688060,804283,1494363,0.5382112645990298,0.46178873540097015,0,1
1,1992,Alaska,AK,2,94,US President,"Clinton, Bill",78294,"Bush, George H.W.",258506,102000,180294,0.5657426203867018,0.4342573796132983,0,1
2,1992,Arizona,AZ,4,86,US President,"Clinton, Bill",543050,"Bush, George H.W.",1486975,572086,1115136,0.5130190398301194,0.48698096016988063,0,1
3,1992,Arkansas,AR,5,71,US President,"Clinton, Bill",505823,"Bush, George H.W.",950653,337324,843147,0.4000773293387749,0.5999226706612252,1,0
4,1992,California,CA,6,93,US President,"Clinton, Bill",5121325,"Bush, George H.W.",11131721,3630574,8751899,0.4148327123062092,0.5851672876937908,1,0
5,1992,Colorado,CO,8,84,US President,"Clinton, Bill",629681,"Bush, George H.W.",1569180,562850,1192531,0.4719793447717502,0.5280206552282498,1,0
6,1992,Connecticut,CT,9,16,US President,"Clinton, Bill",682318,"Bush, George H.W.",1616156,578313,1260631,0.4587488329257332,0.5412511670742668,1,0
7,1992,Delaware,DE,10,51,US President,"Clinton, Bill",126054,"Bush, George H.W.",289620,102313,228367,0.4480200729527471,0.5519799270472528,1,0
8,1992,District of Columbia,DC,11,53,US President,"Clinton, Bill",192619,"Bush, George H.W.",227572,20698,213317,0.09702930380607265,0.9029706961939273,1,0
9,1992,Florida,FL,12,59,US President,"Clinton, Bill",2071698,"Bush, George H.W.",5313392,2173310,4245008,0.5119684108958098,0.48803158910419014,0,1
10,1992,Georgia,GA,13,58,US President,"Clinton, Bill",1008966,"Bush, George H.W.",2321133,995252,2004218,0.49657871548903365,0.5034212845109663,1,0
11,1992,Hawaii,HI,15,95,US President,"Clinton, Bill",179310,"Bush, George H.W.",372842,136822,316132,0.432800222691787,0.567199777308213,1,0
12,1992,Idaho,ID,16,82,US President,"Clinton, Bill",137013,"Bush, George H.W.",482114,202645,339658,0.5966148302115658,0.40338516978843425,0,1
13,1992,Illinois,IL,17,33,US President,"Clinton, Bill",2453350,"Bush, George H.W.",5050157,1734096,4187446,0.41411781787753205,0.585882182122468,1,0
14,1992,Indiana,IN,18,32,US President,"Clinton, Bill",848420,"Bush, George H.W.",2305871,989375,1837795,0.5383489453393877,0.4616510546606123,0,1
15,1992,Iowa,IA,19,42,US President,"Clinton, Bill",586353,"Bush, George H.W.",1354607,504891,1091244,0.4626747088643786,0.5373252911356213,1,0
16,1992,Kansas,KS,20,47,US President,"Clinton, Bill",390434,"Bush, George H.W.",1157236,449951,840385,0.5354105558761758,0.4645894441238242,0,1
17,1992,Kentucky,KY,21,61,US President,"Clinton, Bill",665104,"Bush, George H.W.",1492900,617178,1282282,0.4813122230523395,0.5186877769476606,1,0
18,1992,Louisiana,LA,22,72,US President,"Clinton, Bill",815971,"Bush, George H.W.",1790017,733386,1549357,0.47334862139584355,0.5266513786041565,1,0
19,1992,Maine,ME,23,11,US President,"Clinton, Bill",263420,"Bush, George H.W.",679499,206504,469924,0.4394412713545169,0.5605587286454831,1,0
20,1992,Maryland,MD,24,52,US President,"Clinton, Bill",988571,"Bush, George H.W.",1984580,707094,1695665,0.4170009996078235,0.5829990003921766,1,0
21,1992,Massachusetts,MA,25,14,US President,"Clinton, Bill",1318639,"Bush, George H.W.",2773664,805039,2123678,0.37907771328798434,0.6209222867120157,1,0
22,1992,Michigan,MI,26,34,US President,"Clinton, Bill",1871182,"Bush, George H.W.",4274673,1554940,3426122,0.45384840353028877,0.5461515964697112,1,0
23,1992,Minnesota,MN,27,41,US President,"Clinton, Bill",1020997,"Bush, George H.W.",2347948,747841,1768838,0.42278659775513644,0.5772134022448636,1,0
24,1992,Mississippi,MS,28,64,US President,"Clinton, Bill",400258,"Bush, George H.W.",981793,487793,888051,0.5492848946738419,0.45071510532615805,0,1
25,1992,Missouri,MO,29,43,US President,"Clinton, Bill",1053873,"Bush, George H.W.",2391270,811159,1865032,0.4349303389968644,0.5650696610031356,1,0
26,1992,Montana,MT,30,81,US President,"Clinton, Bill",154507,"Bush, George H.W.",410583,144207,298714,0.482759428751247,0.517240571248753,1,0
27,1992,Nebraska,NE,31,46,US President,"Clinton, Bill",216864,"Bush, George H.W.",737546,343678,560542,0.6131173043233157,0.3868826956766844,0,1
28,1992,Nevada,NV,32,88,US President,"Clinton, Bill",189148,"Bush, George H.W.",506318,175828,364976,0.48175222480382274,0.5182477751961773,1,0
29,1992,New Hampshire,NH,33,12,US President,"Clinton, Bill",209040,"Bush, George H.W.",537215,202484,411524,0.492034486445505,0.507965513554495,1,0
30,1992,New Jersey,NJ,34,22,US President,"Clinton, Bill",1436206,"Bush, George H.W.",3343594,1356865,2793071,0.48579681647906553,0.5142031835209345,1,0
31,1992,New Mexico,NM,35,85,US President,"Clinton, Bill",261617,"Bush, George H.W.",569986,212824,474441,0.44857843230243594,0.5514215676975641,1,0
32,1992,New York,NY,36,21,US President,"Clinton, Bill",3346894,"Bush, George H.W.",7079432,2041690,5388584,0.37889174595775066,0.6211082540422493,1,0
33,1992,North Carolina,NC,37,56,US President,"Clinton, Bill",1114042,"Bush, George H.W.",2611850,1134661,2248703,0.5045846427918671,0.49541535720813284,0,1
34,1992,North Dakota,ND,38,44,US President,"Clinton, Bill",99168,"Bush, George H.W.",308133,136244,235412,0.5787470477290877,0.42125295227091225,0,1
35,1992,Ohio,OH,39,31,US President,"Clinton, Bill",1984942,"Bush, George H.W.",4939967,1894310,3879252,0.48831836653045485,0.5116816334695452,1,0
36,1992,Oklahoma,OK,40,73,US President,"Clinton, Bill",473066,"Bush, George H.W.",1390359,592929,1065995,0.5562211830261868,0.4437788169738132,0,1
37,1992,Oregon,OR,41,92,US President,"Clinton, Bill",621314,"Bush, George H.W.",1462643,475757,1097071,0.43366108483407184,0.5663389151659282,1,0
38,1992,Pennsylvania,PA,42,23,US President,"Clinton, Bill",2239164,"Bush, George H.W.",4959810,1791841,4031005,0.44451470538984694,0.5554852946101531,1,0
39,1992,Rhode Island,RI,44,15,US President,"Clinton, Bill",213299,"Bush, George H.W.",453365,131601,344900,0.38156277181791826,0.6184372281820818,1,0
40,1992,South Carolina,SC,45,57,US President,"Clinton, Bill",525514,"Bush, George H.W.",1228912,577507,1103021,0.5235684542724028,0.4764315457275972,0,1
41,1992,South Dakota,SD,46,45,US President,"Clinton, Bill",124888,"Bush, George H.W.",336254,136718,261606,0.5226103376833865,0.4773896623166135,0,1
42,1992,Tennessee,TN,47,62,US President,"Clinton, Bill",933521,"Bush, George H.W.",1982638,841300,1774821,0.4740196335292404,0.5259803664707596,1,0
43,1992,Texas,TX,48,74,US President,"Clinton, Bill",2281815,"Bush, George H.W.",6154018,2496071,4777886,0.522421631658855,0.47757836834114503,0,1
44,1992,Utah,UT,49,87,US President,"Clinton, Bill",183429,"Bush, George H.W.",743998,322632,506061,0.6375357911398033,0.3624642088601967,0,1
45,1992,Vermont,VT,50,13,US President,"Clinton, Bill",133592,"Bush, George H.W.",289701,88122,221714,0.39745798641493096,0.6025420135850691,1,0
46,1992,Virginia,VA,51,54,US President,"Clinton, Bill",1038650,"Bush, George H.W.",2559129,1150517,2189167,0.5255501293414344,0.4744498706585656,0,1
47,1992,Washington,WA,53,91,US President,"Clinton, Bill",993037,"Bush, George H.W.",2287565,731234,1724271,0.42408298927488774,0.5759170107251123,1,0
48,1992,West Virginia,WV,54,55,US President,"Clinton, Bill",331001,"Bush, George H.W.",683677,241974,572975,0.4223116191805925,0.5776883808194074,1,0
49,1992,Wisconsin,WI,55,35,US President,"Clinton, Bill",1041066,"Bush, George H.W.",2531064,930855,1971921,0.4720549149788455,0.5279450850211544,1,0
50,1992,Wyoming,WY,56,83,US President,"Clinton, Bill",68160,"Bush, George H.W.",199884,79347,147507,0.5379202342939657,0.46207976570603426,0,1
51,1996,Alabama,AL,1,63,US President,"Clinton, Bill",662165,"Dole, Robert",1534349,769044,1431209,0.5373387115368894,0.46266128846311055,0,1
52,1996,Alaska,AK,2,94,US President,"Clinton, Bill",80380,"Dole, Robert",241620,122746,203126,0.6042850250583381,0.3957149749416618,0,1
53,1996,Arizona,AZ,4,86,US President,"Clinton, Bill",653288,"Dole, Robert",1404405,622073,1275361,0.4877622884814574,0.5122377115185426,1,0
54,1996,Arkansas,AR,5,71,US President,"Clinton, Bill",475171,"Dole, Robert",884262,325416,800587,0.4064717513524451,0.5935282486475548,1,0
55,1996,California,CA,6,93,US President,"Clinton, Bill",5119835,"Dole, Robert",10019469,3828381,8948216,0.42783734769031057,0.5721626523096894,1,0
56,1996,Colorado,CO,8,84,US President,"Clinton, Bill",671152,"Dole, Robert",1510702,691848,1363000,0.5075920763022744,0.4924079236977256,0,1
57,1996,Connecticut,CT,9,16,US President,"Clinton, Bill",735740,"Dole, Robert",1392614,483109,1218849,0.3963649311768726,0.6036350688231273,1,0
58,1996,Delaware,DE,10,51,US President,"Clinton, Bill",140355,"Dole, Robert",270810,99062,239417,0.41376343367430046,0.5862365663256995,1,0
59,1996,District of Columbia,DC,11,53,US President,"Clinton, Bill",158220,"Dole, Robert",185726,17339,175559,0.09876451791135743,0.9012354820886426,1,0
